常用频道高清,#genre#
嘉佳卡通,http://27.10.213.216:8002/udp/225.0.4.221:7980
爱上4K,http://27.10.213.216:8002/udp/225.0.4.226:7980
CHC家庭影院,http://27.10.213.216:8002/udp/225.0.4.228:7980
CHC动作电影,http://27.10.213.216:8002/udp/225.0.4.229:7980
精彩影视,http://27.10.213.216:8002/udp/225.0.4.231:7980
求索纪录,http://27.10.213.216:8002/udp/225.0.4.232:7980


//广东

CCTV-1,http://183.30.202.51:8000/udp/239.77.0.241:5146
中国交通,http://183.30.202.51:8000/udp/239.77.1.249:5146
茶,http://183.30.202.51:8000/udp/239.77.0.15:5146
快乐垂钓,http://183.30.202.51:8000/udp/239.77.0.145:5146
先锋乒羽,http://183.30.202.51:8000/udp/239.77.1.208:5146
天元围棋,http://183.30.202.51:8000/udp/239.253.43.98:5146
CCTV-1,http://113.68.255.214:8090/udp/239.77.0.241:5146
中国交通,http://113.68.255.214:8090/udp/239.77.1.249:5146
茶,http://113.68.255.214:8090/udp/239.77.0.15:5146
快乐垂钓,http://113.68.255.214:8090/udp/239.77.0.145:5146
先锋乒羽,http://113.68.255.214:8090/udp/239.77.1.208:5146
天元围棋,http://113.68.255.214:8090/udp/239.253.43.98:5146








上海地区,#genre#

第一财经,http://210.22.75.86:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
五星体育,http://210.22.75.86:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东方电影,http://210.22.75.86:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
纪实频道,http://210.22.75.86:9901/tsfile/live/0107_3.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://210.22.75.86:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
上海娱乐,http://210.22.75.86:9901/tsfile/live/0107_5.m3u8?key=txiptv&playlive=1&authid=0
上海电视剧,http://210.22.75.86:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0
上海都市,https://cdn2.jdshipin.com/api/bst2.php?id=dshd8m/8000000
浦东电视台,https://pdtvlive.pudongtv.cn/live/pdtv.m3u8?txSecret=99368ed29876877386e7dbcf28e43d34&txTime=677384DB
魅力足球,http://61.136.96.78:880/97.m3u8
嘉定电视台,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
崇明电视台,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8

//线路2
东方财经HD,http://116.237.248.80:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://116.237.248.80:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
纪实频道,http://116.237.248.80:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
法制天地,http://116.237.248.80:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
上海教育,http://116.237.248.80:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
崇明综合,http://116.237.248.80:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
五星体育,http://116.237.248.80:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
上海电视剧,http://116.237.248.80:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://116.237.248.80:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
都市频道,http://116.237.248.80:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0

//线路3
欢笑剧场,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43039/index.m3u8
上海都市,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43085/index.m3u8
新视觉,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43082/index.m3u8
魅力足球,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43083/index.m3u8
劲爆体育,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43084/index.m3u8

//线路4
第一财经,http://php.jdshipin.com:8880/bst.php?id=dycjhd8m/8000000
上视新闻,http://php.jdshipin.com:8880/bst.php?id=xwzhhd8m/8000000
都市频道,http://php.jdshipin.com:8880/bst.php?id=dshd8m/8000000
上海纪实,http://php.jdshipin.com:8880/bst.php?id=jspdhd/4000000
东方影视,http://php.jdshipin.com:8880/bst.php?id=dfyshd8m/8000000
五星体育,http://php.jdshipin.com:8880/bst.php?id=wxtyhd8m/8000000
上视外语,http://php.jdshipin.com:8880/bst.php?id=icshd8m/8000000
上海教育,http://php.jdshipin.com:8880/bst.php?id=setvhd/8000000
上海纪实,http://php.jdshipin.com:8880/bst.php?id=qjshd8m/8000000
生活时尚,http://php.jdshipin.com:8880/bst.php?id=shss8m/8000000
新视觉,http://php.jdshipin.com:8880/bst.php?id=xsjhd8m/8000000

新闻综合,http://zhangjiang.lawangxian.com:9901/tsfile/live/0107_1.m3u8
东方卫视,http://zhangjiang.lawangxian.com:9901/tsfile/live/0107_2.m3u8
上海娱乐,http://zhangjiang.lawangxian.com:9901/tsfile/live/1000_1.m3u8
第一财经,http://zhangjiang.lawangxian.com:9901/tsfile/live/0107_10.m3u8
五星体育,http://zhangjiang.lawangxian.com:9901/tsfile/live/0107_11.m3u8
上海娱乐,http://zhangjiang.lawangxian.com:9901/tsfile/live/1000_1.m3u8

五星体育HD,http://222.71.11.180:4022/rtp/239.45.3.210:5140



江西地区,#genre#

江西都市频,http://111.74.155.231:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
江西经济生活频道-超高,http://111.74.155.231:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0
江西影视旅,http://111.74.155.231:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
江西公共农,http://111.74.155.231:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=0&authid=0
江西少儿频,http://111.74.155.231:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=0&authid=0
江西新闻频道-超高,http://111.74.155.231:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=0&authid=0
江西教育频道,http://php.jdshipin.com:8880/iptv.php?id=jxjy
南昌新闻综合频道,http://live.cooltv.top/tv/nctv.php?id=1
南昌都市频道,http://live.cooltv.top/tv/nctv.php?id=2
南昌资讯频道,http://live.cooltv.top/tv/nctv.php?id=3
新余新闻,http://43.138.192.238:9000/hls/tvb.m3u8
新余公共,http://43.138.192.238:9000/hls/tvc.m3u8
新余教育,http://43.138.192.238:9000/hls/tva.m3u8
萍乡新闻综合频道,http://live02.jxtvcn.com.cn/live/ganyun_px_xwzh.m3u8?t=1&token=1
萍乡公共频道,http://live02.jxtvcn.com.cn/live/ganyun_px_ggpd.m3u8?t=1&token=1
赣州新闻综合频道,http://wb.jxgztv.com/live/gztv1.m3u8
赣州公共频道,http://wb.jxgztv.com/live/gztv2.m3u8
赣州教育频道,http://wb.jxgztv.com/live/gztv3.m3u8
上饶新闻综合频道,http://live02.jxtvcn.com.cn/live/ganyun_shangrao1.m3u8?t=1&token=1
上饶公共频道,http://live02.jxtvcn.com.cn/live/ganyun_shangrao2.m3u8?t=1&token=1
都昌县电视台,http://live02.jxtvcn.com.cn/live/ganyun_duchang.m3u8?t=1&token=1
井冈山电视台,http://live02.jxtvcn.com.cn/live/ganyun_jgs.m3u8?t=1&token=1
分宜县电视台,http://live02.jxtvcn.com.cn/live/ganyun_fenyi_tv.m3u8?t=1&token=1
广丰电视台,http://live02.jxtvcn.com.cn/live/ganyun_guangfeng.m3u8?t=1&token=1
修水县电视台,http://live02.jxtvcn.com.cn/live/ganyun_xiushui01.m3u8?t=1&token=1
武宁县电视台,http://live02.jxtvcn.com.cn/live/ganyun_wuning.m3u8?t=1&token=1
庐山电视台,http://live02.jxtvcn.com.cn/live/ganyun_lushan.m3u8?t=1&token=1


G-A-T,#genre#

香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
凤凰中文,http://play-flive.ifeng.com/live/06OLEGEGM4G.m3u8#http://113.64.145.220:8081/hls/37/index.m3u8
凤凰资讯,http://play-flive.ifeng.com/live/06OLEEWQKN4.m3u8#http://113.64.145.220:8081/hls/36/index.m3u8
凤凰香港,http://113.64.145.220:8081/hls/38/index.m3u8
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
点掌财经,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳门卫视,https://live.mastvnet.com/lsdream/MSTV/1500/live.m3u8
TVB星河,https://v2h.jdshipin.com/xinghe/xinghe.stream/chunklist.m3u8
娱乐新闻台,https://v2h.jdshipin.com/enew/enew.stream/chunklist.m3u8
东森电影,https://edge1.laotv.la:443/live/DongsenMovie/index.m3u8

TVBS HD,http://us1.qqvr.online:9000/live.m3u8?c=2
中天新闻,http://us1.qqvr.online:9000/live.m3u8?c=3
三立NEWS+,http://us1.qqvr.online:9000/live.m3u8?c=5
寰宇新闻台湾,http://us1.qqvr.online:9000/live.m3u8?c=6
Bloomberg,http://us1.qqvr.online:9000/live.m3u8?c=10
NEWS,http://us1.qqvr.online:9000/live.m3u8?c=12
NBC NEWS,http://us1.qqvr.online:9000/live.m3u8?c=13
ANN NEWS,http://us1.qqvr.online:9000/live.m3u8?c=14
arirang,http://us1.qqvr.online:9000/live.m3u8?c=16
cna,http://us1.qqvr.online:9000/live.m3u8?c=17
SKY NEWS,http://us1.qqvr.online:9000/live.m3u8?c=23
EURO NEWS,http://us1.qqvr.online:9000/live.m3u8?c=24
abc NEWSLIVE,http://us1.qqvr.online:9000/live.m3u8?c=25
凤凰资讯,http://us1.qqvr.online:9000/live.m3u8?c=26
DW,http://us1.qqvr.online:9000/live.m3u8?c=27
FRANCE 24,http://us1.qqvr.online:9000/live.m3u8?c=29
中视新闻,http://us1.qqvr.online:9000/live.m3u8?c=31
中天亚洲台,http://us1.qqvr.online:9000/live.m3u8?c=32


澳视澳门台,http://61.244.22.5/ch1/ch1.live/playelist.m3u8
澳视葡文台,http://61.244.22.5/ch2/ch2.live/playelist.m3u8
澳视卫星台,http://61.244.22.5/ch3/ch3.live/playelist.m3u8
澳视体育台,http://61.244.22.5/ch4/ch4.live/playelist.m3u8
澳视资讯台,http://61.244.22.5/ch5/info_ch5.live/playlist.m3u8
澳视高清台,http://61.244.22.5/ch6/hd_ch6.live/playerlist.m3u8

//香港
凤凰资讯,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel52002/index.m3u8
凤凰资讯,http://183.204.13.237/cee7354084e908e7d71a99f88ecd0c61.v.smtcdns.net/qctv.fengshows.cn/live/0701pin72.m3u8
凤凰卫视,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel52003/index.m3u8
凤凰卫视,http://tvbox.netsite.cc/proxy/1650326537/1650326537.m3u8

//香港
美亚电视C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
TVBS新闻,http://38.64.72.148/hls/modn/list/4006/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
民视新闻,http://38.64.72.148/hls/modn/list/4012/playlist.m3u8
台视新聞,http://38.64.72.148/hls/modn/list/4013/playlist.m3u8
东森超视,http://38.64.72.148/hls/modn/list/2013/chunklist1.m3u8
东森卫视,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
中视,rtmp://220.130.201.73/sat/tv091
华视,rtmp://220.130.201.73/sat/tv111
台视,rtmp://220.130.201.73/sat/tv071
民视,rtmp://220.130.201.73/sat/tv051
东森超视,rtmp://220.130.201.73/sat/tv331
民视,rtmp://f13h.mine.nu/sat/tv051
台视,rtmp://f13h.mine.nu/sat/tv071
中视,rtmp://f13h.mine.nu/sat/tv091
华视,rtmp://f13h.mine.nu/sat/tv111
东森超视,rtmp://f13h.mine.nu/sat/tv331
MoMo综合,rtmp://f13h.mine.nu/sat/tv761
TVBS-Asia,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS-Asia,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS新闻,http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8
TVBS新闻,http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8

TVBS新闻台,http://113.119.39.121:808/hls/105/index.m3u8

中天新闻,https://s2.pub/cctv-17
东森新闻,https://s2.pub/cctv-18
台视,https://s2.pub/cctv-20
民视综合台,https://s2.pub/cctv-19

//20240430新增
明珠台,http://iptv.yjxfz.com:80/ShenQiHelper/tv/play/MXRlWWdKaTE5Qnc5YlFBUEtiNllQZ0hPUTlwd2tNcjY0bnB4YVhhUWtYS3ZvU045b2l0MG8xcTR1OTJYSXpWK2RWeTVSK0NoWmU0NUkxWXBvNW9qM3BFWmJ1c0gvVFpBN1R2QjhVcWpsaXJQZHV2Sk0ycDcrY1BweEpyRDBicW8=/+d3Xw95ENdIUPRHcoYuQ6Q==/txt/2
翡翠台,http://iptv.yjxfz.com:80/ShenQiHelper/tv/play/a3pCV25Hc1QyLzlQajdQaW9ZTlZIM2JUMTVFYkxvVnBJUzhyLzA0RmJQZVEzUkkyTnlJQ1lnPT0=/+d3Xw95ENdIUPRHcoYuQ6Q==/txt/2
凤凰资讯,http://iptv.yjxfz.com:80/ShenQiHelper/tv/play/MXRlWWdKaTE5Qnpyc1Bwd0NJS0QwN29UR2FQbjdlUzV6bFRGTnpSa0pxUktiZlZpalE0QVIxTTZwMW1BVkhrcHE3dVh3VlNCVWhlcFBXM3EybEhnY0FoY25QWkxQNXNTdXpPTmRKb3krejg9/+d3Xw95ENdIUPRHcoYuQ6Q==/txt/2
凤凰中文,http://iptv.yjxfz.com:80/ShenQiHelper/tv/play/MXRlWWdKaTE5Qnpyc1Bwd0NJS0QwN29UR2FQbjdlUzV6bFRGTnpSa0pxUktiZlZpalE0QVIxTTZwMW1BVkhrcHE3dVh3VlNCVWhlcFBXM3EybEhnY09uM3ZrZHhsa00xRkpjRmNGNGo1OUU9/+d3Xw95ENdIUPRHcoYuQ6Q==/txt/2

翡翠台,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
星河频道,http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
明珠台,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8

澳视澳门,http://1b6467f415.iok.la:9931/tsfile/live/1039_1.m3u8
天映频道,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8

明珠台,http://183.45.173.72:8100/bysid/2
TVB Plus,http://183.45.173.72:8100/bysid/82
无线新闻,http://183.45.173.72:8100/bysid/83
凤凰香港,http://183.45.173.72:8100/bysid/85
翡翠台,http://grandprix2023.asuscomm.com:8889/bysid/1
ViuTVsix,http://grandprix2023.asuscomm.com:8889/bysid/96
ViuTV,http://grandprix2023.asuscomm.com:8889/bysid/99
明珠台,http://grandprix2023.asuscomm.com:8892/bysid/2
TVB+,http://grandprix2023.asuscomm.com:8892/bysid/82
无线新闻,http://grandprix2023.asuscomm.com:8892/bysid/83
凤凰香港,http://grandprix2023.asuscomm.com:8892/bysid/85

翡翠台,http://iptv.tvfix.org/hls/jade.m3u8
翡翠台,http://iptv.tvfix.org/hls/jade2.m3u8
翡翠台海外版,http://iptv.tvfix.org/hls/jadenhk.m3u8
翡翠台海外版,http://iptv.tvfix.org/hls/jadenhk2.m3u8
J2,http://iptv.tvfix.org/hls/j2.m3u8
J2,http://iptv.tvfix.org/hls/j22.m3u8
无线新闻,http://iptv.tvfix.org/hls/inews.m3u8
无线新闻,http://iptv.tvfix.org/hls/inews2.m3u8
明珠台,http://iptv.tvfix.org/hls/pearl.m3u8
明珠台,http://iptv.tvfix.org/hls/pearl2.m3u8
无线财经资讯台,http://iptv.tvfix.org/hls/finance.m3u8
无线财经资讯台,http://iptv.tvfix.org/hls/finance2.m3u8
无线财经资讯台,http://iptv.tvfix.org/hls/financenhk.m3u8
ViuTV,http://iptv.tvfix.org/hls/viutv.m3u8
ViuTV,http://iptv.tvfix.org/hls/viutv2.m3u8
ViuTV6,http://iptv.tvfix.org/hls/viutv6.m3u8
RTHK31,http://iptv.tvfix.org/hls/rthk31.m3u8
RTHK32,http://iptv.tvfix.org/hls/rthk32.m3u8
凤凰资讯,http://iptv.tvfix.org/hls/fhzx.m3u8
凤凰中文,http://iptv.tvfix.org/hls/fhzw.m3u8
凤凰电影,http://iptv.tvfix.org/hls/fhdy.m3u8
HK国际财经台,http://iptv.tvfix.org/hls/hkibc.m3u8
HK开电视,http://iptv.tvfix.org/hls/opentv.m3u8
美亚电影台,http://iptv.tvfix.org/hls/mydy2.m3u8
卫视电影台,http://iptv.tvfix.org/hls/starmovies.m3u8
天映频道,http://iptv.tvfix.org/hls/typd.m3u8
天映经典,http://iptv.tvfix.org/hls/tyjd.m3u8
天映经典,http://iptv.tvfix.org/hls/tyjd2.m3u8
HBO,http://iptv.tvfix.org/hls/hbo2.m3u8
HBO Hits,http://iptv.tvfix.org/hls/hbohits2.m3u8
TVB经典台,http://iptv.tvfix.org/hls/tvbjd.m3u8
TVB星河,http://iptv.tvfix.org/hls/tvbxh2.m3u8
TVB功夫,http://iptv.tvfix.org/hls/tvbkf2.m3u8
TVBS亚洲台,http://iptv.tvfix.org/hls/tvbs.m3u8
TVBS新闻台,http://iptv.tvfix.org/hls/tvbsnews.m3u8
Hands Up Channel,http://iptv.tvfix.org/hls/kid.m3u8
Hands Up Channel(第2声道),http://iptv.tvfix.org/hls/kid2.m3u8
Channel V,http://iptv.tvfix.org/hls/channelv.m3u8
星空卫视,http://iptv.tvfix.org/hls/startv.m3u8


TVBS HD,http://111.76.16.111:9000/live.m3u8?c=1
TVBS NEWS,http://111.76.16.111:9000/live.m3u8?c=2
TVBS新闻,http://111.76.16.111:9000/live.m3u8?c=3
中天新闻,http://111.76.16.111:9000/live.m3u8?c=4
中天新闻,http://111.76.16.111:9000/live.m3u8?c=5
中天亚洲台,http://111.76.16.111:9000/live.m3u8?c=6
中视新闻,http://111.76.16.111:9000/live.m3u8?c=7
东森新闻,http://111.76.16.111:9000/live.m3u8?c=8
东森财经,http://111.76.16.111:9000/live.m3u8?c=9
寰宇新闻,http://111.76.16.111:9000/live.m3u8?c=10
台视新闻,http://111.76.16.111:9000/live.m3u8?c=11
民视新闻,http://111.76.16.111:9000/live.m3u8?c=12
镜新闻,http://111.76.16.111:9000/live.m3u8?c=13
LIVE三立,http://111.76.16.111:9000/live.m3u8?c=14
三立iNEWS,http://111.76.16.111:9000/live.m3u8?c=15
华视新闻资讯,http://111.76.16.111:9000/live.m3u8?c=18
三立NEWS+,http://111.76.16.111:9000/live.m3u8?c=22
寰宇新闻,http://111.76.16.111:9000/live.m3u8?c=26
寰宇财经,http://111.76.16.111:9000/live.m3u8?c=27
中视经典综艺,http://111.76.16.111:9000/live.m3u8?c=28
中视台湾志,http://111.76.16.111:9000/live.m3u8?c=29
华视天才冲冲冲,http://111.76.16.111:9000/live.m3u8?c=30
中视大陆寻奇,http://111.76.16.111:9000/live.m3u8?c=37





//线路2
TVB体育资讯台http://66.165.240.154:8080/live/TVBtyzxt1/hls.m3u8
TVB无线新闻,http://66.165.240.154:8080/live/TVBwxxwt/hls.m3u8
TVB无线新闻,http://live.cooltv.top/tv/tvb.php?id=0&hq
中天新闻,http://66.165.240.154:8080/live/ztylt01/hls.m3u8
中天新闻,http://66.165.240.154:8080/live/ztylt02/hls.m3u8
中天新闻,http://66.165.240.154:8080/live/ztylt05/hls.m3u8
中天新闻,http://66.165.240.154:8080/live/ztylt06/hls.m3u8
中天新闻,http://66.165.240.154:8080/live/ztylt09/hls.m3u8
中视,http://66.165.240.154:8080/live/ztylt13/hls.m3u8
三立新闻,http://66.165.240.154:8080/live/slxw01/hls.m3u8
三立新闻,http://66.165.240.154:8080/live/slxw02/hls.m3u8
民视新闻,http://66.165.240.154:8080/live/tymsxw1/hls.m3u8
TVBS,http://66.165.240.154:8080/live/tytvbs1/hls.m3u8
TVBS亚洲,http://66.165.240.154:8080/live/tytvbsyz1/hls.m3u8
华语电视,http://66.165.240.154:8080/live/tytvbs10/hls.m3u8
华语电视,http://66.165.240.154:8080/live/tytvbs11/hls.m3u8
台视新闻,http://66.165.240.154:8080/live/tyxltsxw3/hls.m3u8
EF连通,http://66.165.240.154:8080/live/gatEF01/hls.m3u8
东森财经,http://66.165.240.154:8080/live/gatdscj02/hls.m3u8
凤凰资讯,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=1
凤凰香港,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=2
翡翠台,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=3
翡翠台,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=4
明珠台,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=5
TVBplus,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=6
TVB财经新闻,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=7
VIUTV,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=8
VIUTV6,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=9
RTK31,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=10
RTK32,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=11
HOY77,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=12
HOY78,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=13
HOY76,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=14
NOW新闻,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=15
NOW222,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=16
TVB星河,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=17
天映频道,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=18
天映经典,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=19
美亚电影台,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=20
天映频道,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=21
TV星河,http://8.134.236.66:45678/ali.hlspull.yximgs.com?id=22
凤凰中文,http://183.204.13.237/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pcc72.m3u8
凤凰资讯,http://183.204.13.237/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pin72.m3u8
凤凰香港,http://183.204.13.13/1.v.smtcdns.net/qctv.fengshows.cn/live/0701phk72.m3u8

凤凰卫视，http://183.204.13.237/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pcc72.m3u8
凤凰资讯,http://183.204.13.237/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pin72.m3u8
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰香港,http://183.204.13.13/1.v.smtcdns.net/qctv.fengshows.cn/live/0701phk72.m3u8

中天新闻,http://36.108.172.237:10002/stream/channelid/912519102
无线新闻,http://36.108.172.237:10002/stream/channelid/864637417
无线财经,http://36.108.172.237:10002/stream/channelid/1164694547
翡翠台,http://36.108.172.237:10002/stream/channelid/922250134

TVB无线新闻http://137.175.30.127:9080/hls/inews.m3u8
翡翠台,http://qwas.eatuo.com:9901/tsfile/live/1013_1.m3u8
TVB无线新闻,http://live.cooltv.top/tv/tvb.php?id=0&hq
TVB无线财经台,http://live.cooltv.top/tv/tvb.php?id=2&hq
TVB明珠台,http://xjayrf.eatuo.com:9901/tsfile/live/1005_1.m3u8
TVB星河,https://edge6a.v2h-cdn.com/xinghe/xinghe.stream/chunklist.m3u8
无线娱乐新闻台,https://edge6a.v2h-cdn.com/enew/enew.stream/chunklist.m3u8
东森新闻台,https://edge1.laotv.la/live/DongsenMovie/index.m3u8
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
